[ 22%] Built target socketToRos
[ 22%] Built target _socketToRosPkg_generate_messages_check_deps_float64_header
[ 22%] Built target std_msgs_generate_messages_nodejs
[ 33%] Built target socketToRosPkg_generate_messages_nodejs
[ 33%] Built target std_msgs_generate_messages_py
[ 55%] Built target socketToRosPkg_generate_messages_py
[ 55%] Built target std_msgs_generate_messages_lisp
[ 66%] Built target socketToRosPkg_generate_messages_lisp
[ 66%] Built target std_msgs_generate_messages_eus
[ 88%] Built target socketToRosPkg_generate_messages_eus
[ 88%] Built target std_msgs_generate_messages_cpp
[100%] Built target socketToRosPkg_generate_messages_cpp
[100%] Built target socketToRosPkg_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/env.sh
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/setup.bash
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/setup.sh
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/setup.zsh
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/.rosinstall
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/msg/float64_header.msg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkg-msg-paths.cmake
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/include/socketToRosPkg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/include/socketToRosPkg/float64_header.h
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg/manifest.l
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg/msg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/roseus/ros/socketToRosPkg/msg/float64_header.l
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/socketToRosPkg-msg.asd
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/_package_float64_header.lisp
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/_package.lisp
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/common-lisp/ros/socketToRosPkg/msg/float64_header.lisp
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/_index.js
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/msg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/msg/float64_header.js
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/gennodejs/ros/socketToRosPkg/msg/_index.js
Listing /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg ...
Listing /home/mgehrig2/git_repos/socketToRos/catkin_ws/devel/.private/socketToRosPkg/lib/python2.7/dist-packages/socketToRosPkg/msg ...
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/__init__.pyc
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/__init__.py
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/_float64_header.pyc
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/__init__.pyc
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/__init__.py
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/python2.7/dist-packages/socketToRosPkg/msg/_float64_header.py
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/lib/pkgconfig/socketToRosPkg.pc
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkg-msg-extras.cmake
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkgConfig.cmake
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/cmake/socketToRosPkgConfig-version.cmake
-- Up-to-date: /home/mgehrig2/git_repos/socketToRos/catkin_ws/install/share/socketToRosPkg/package.xml
